timestamp,symbol,price
2025-10-16T20:19:40.220305,META,742.47
2025-10-16T20:19:40.230939,META,748.96
2025-10-16T20:19:40.242621,META,764.02
2025-10-16T20:19:40.253819,META,770.97
2025-10-16T20:19:40.266560,META,771.15
2025-10-16T20:19:40.277118,META,785.38
2025-10-16T20:19:40.288046,META,791.99
2025-10-16T20:19:40.298833,META,786.61
2025-10-16T20:19:40.309328,META,777.37
2025-10-16T20:19:40.319968,META,766.01
2025-10-16T20:19:40.332690,META,766.39
2025-10-16T20:19:40.343629,META,771.05
2025-10-16T20:19:40.354048,META,777.85
2025-10-16T20:19:40.367138,META,767.33
2025-10-16T20:19:40.377675,META,766.4
2025-10-16T20:19:40.388318,META,760.76
2025-10-16T20:19:40.398779,META,761.66
2025-10-16T20:19:40.409322,META,775.37
2025-10-16T20:19:40.420231,META,766.82
2025-10-16T20:19:40.430908,META,770.83
2025-10-16T20:19:40.443278,META,770.26
2025-10-16T20:19:40.453979,META,781.26
2025-10-16T20:19:40.464607,META,769.13
2025-10-16T20:19:40.477062,META,766.67
2025-10-16T20:19:40.487668,META,765.78
2025-10-16T20:19:40.498983,META,760.22
2025-10-16T20:19:40.509986,META,758.61
2025-10-16T20:19:40.520769,META,772.51
2025-10-16T20:19:40.531896,META,771.59
2025-10-16T20:19:40.542341,META,761.03
2025-10-16T20:19:40.553229,META,748.89
2025-10-16T20:19:40.564369,META,754.49
2025-10-16T20:19:40.576034,META,750.87
2025-10-16T20:19:40.589216,META,754.99
2025-10-16T20:19:40.599794,META,752.48
2025-10-16T20:19:40.610150,META,751.3
2025-10-16T20:19:40.621710,META,758.48
2025-10-16T20:19:40.631937,META,752.14
2025-10-16T20:19:40.642567,META,756.03
2025-10-16T20:19:40.653173,META,770.4
2025-10-16T20:19:40.664008,META,760.92
2025-10-16T20:19:40.675393,META,766.8
2025-10-16T20:19:40.686453,META,771.21
2025-10-16T20:19:40.699104,META,768.83
2025-10-16T20:19:40.711478,META,785.59
2025-10-16T20:19:40.721923,META,804.03
2025-10-16T20:19:40.732560,META,795.56
2025-10-16T20:19:40.743583,META,789.16
2025-10-16T20:19:40.755338,META,781.02
2025-10-16T20:19:40.767507,META,776.47
2025-10-16T20:19:40.777855,META,778.58
2025-10-16T20:19:40.788391,META,776.39
2025-10-16T20:19:40.799165,META,774.41
2025-10-16T20:19:40.809733,META,795.53
2025-10-16T20:19:40.821124,META,796.96
2025-10-16T20:19:40.831722,META,806.0
2025-10-16T20:19:40.842409,META,807.84
2025-10-16T20:19:40.853245,META,801.79
2025-10-16T20:19:40.863651,META,795.1
2025-10-16T20:19:40.876134,META,798.36
2025-10-16T20:19:40.886580,META,803.18
2025-10-16T20:19:40.897249,META,804.27
2025-10-16T20:19:40.907952,META,804.45
2025-10-16T20:19:40.919151,META,802.18
2025-10-16T20:19:40.986469,META,809.68
2025-10-16T20:19:40.996716,META,808.08
2025-10-16T20:19:41.007428,META,819.76
2025-10-16T20:19:41.032019,META,824.35
2025-10-16T20:19:41.042209,META,831.7
2025-10-16T20:19:41.052783,META,825.8
2025-10-16T20:19:41.064781,META,826.18
2025-10-16T20:19:41.075187,META,829.15
2025-10-16T20:19:41.087313,META,817.76
2025-10-16T20:19:41.097817,META,828.73
2025-10-16T20:19:41.109119,META,835.49
2025-10-16T20:19:41.119494,META,838.17
2025-10-16T20:19:41.168380,META,844.74
2025-10-16T20:19:41.178942,META,847.14
2025-10-16T20:19:41.193919,META,832.82
2025-10-16T20:19:41.204397,META,832.55
2025-10-16T20:19:41.214515,META,818.18
2025-10-16T20:19:41.225172,META,821.31
2025-10-16T20:19:41.235659,META,813.68
2025-10-16T20:19:41.246352,META,802.33
2025-10-16T20:19:41.256747,META,817.26
2025-10-16T20:19:41.267152,META,821.3
2025-10-16T20:19:41.277883,META,825.43
2025-10-16T20:19:41.288373,META,821.98
2025-10-16T20:19:41.298658,META,809.42
2025-10-16T20:19:41.309220,META,811.37
2025-10-16T20:19:41.320294,META,800.57
2025-10-16T20:19:41.330856,META,792.21
2025-10-16T20:19:41.341739,META,787.41
2025-10-16T20:19:41.352438,META,779.97
2025-10-16T20:19:41.363906,META,775.34
2025-10-16T20:19:41.374728,META,777.72
2025-10-16T20:19:41.385897,META,778.55
2025-10-16T20:19:41.396377,META,777.01
2025-10-16T20:19:41.407458,META,778.46
2025-10-16T20:19:41.418755,META,773.23
2025-10-16T20:19:41.429491,META,780.9
2025-10-16T20:19:41.440275,META,778.06
2025-10-16T20:19:41.450985,META,786.92
2025-10-16T20:19:41.461348,META,788.6
2025-10-16T20:19:41.472233,META,774.42
2025-10-16T20:19:41.482697,META,769.01
2025-10-16T20:19:41.493061,META,772.67
2025-10-16T20:19:41.503542,META,768.9
2025-10-16T20:19:41.514290,META,767.43
2025-10-16T20:19:41.526088,META,763.41
2025-10-16T20:19:41.536500,META,764.65
2025-10-16T20:19:41.547142,META,773.26
2025-10-16T20:19:41.557565,META,776.92
2025-10-16T20:19:41.567991,META,773.29
2025-10-16T20:19:41.578422,META,765.8
2025-10-16T20:19:41.588989,META,771.59
2025-10-16T20:19:41.600135,META,770.5
2025-10-16T20:19:41.610296,META,763.46
2025-10-16T20:19:41.620701,META,770.54
2025-10-16T20:19:41.631294,META,767.11
2025-10-16T20:19:41.642087,META,772.25
2025-10-16T20:19:41.652699,META,778.82
2025-10-16T20:19:41.663137,META,781.77
2025-10-16T20:19:41.674526,META,782.32
2025-10-16T20:19:41.727726,META,777.2
2025-10-16T20:19:41.747091,META,792.42
2025-10-16T20:19:41.757756,META,787.14
2025-10-16T20:19:41.768189,META,792.42
2025-10-16T20:19:41.778685,META,784.23
2025-10-16T20:19:41.788841,META,782.13
2025-10-16T20:19:41.799298,META,792.97
2025-10-16T20:19:41.809470,META,788.81
2025-10-16T20:19:41.820472,META,789.31
2025-10-16T20:19:41.831457,META,783.45
2025-10-16T20:19:41.841889,META,786.92
2025-10-16T20:19:41.852622,META,776.78
2025-10-16T20:19:41.863611,META,774.4
2025-10-16T20:19:41.874993,META,775.5
2025-10-16T20:19:41.886921,META,781.32
2025-10-16T20:19:41.899314,META,782.9
2025-10-16T20:19:41.910026,META,785.3
2025-10-16T20:19:41.920516,META,789.63
2025-10-16T20:19:41.931424,META,796.73
2025-10-16T20:19:41.942103,META,806.72
2025-10-16T20:19:41.953852,META,812.25
2025-10-16T20:19:41.965402,META,809.97
2025-10-16T20:19:41.976016,META,811.44
2025-10-16T20:19:41.986555,META,816.4
2025-10-16T20:19:41.999114,META,827.62
2025-10-16T20:19:42.009912,META,824.47
2025-10-16T20:19:42.076784,META,829.78
2025-10-16T20:19:42.089080,META,830.5
2025-10-16T20:19:42.099346,META,851.56
2025-10-16T20:19:42.112201,META,844.89
2025-10-16T20:19:42.122810,META,853.82
2025-10-16T20:19:42.133296,META,862.92
2025-10-16T20:19:42.143833,META,868.99
2025-10-16T20:19:42.154313,META,861.8
2025-10-16T20:19:42.164598,META,875.34
2025-10-16T20:19:42.175260,META,879.84
2025-10-16T20:19:42.185784,META,890.35
2025-10-16T20:19:42.197631,META,886.35
2025-10-16T20:19:42.236801,META,883.53
2025-10-16T20:19:42.249620,META,871.9
2025-10-16T20:19:42.259845,META,885.24
2025-10-16T20:19:42.271910,META,881.41
2025-10-16T20:19:42.282555,META,897.95
2025-10-16T20:19:42.293212,META,903.49
2025-10-16T20:19:42.303447,META,892.77
2025-10-16T20:19:42.328067,META,896.74
2025-10-16T20:19:42.339937,META,894.87
2025-10-16T20:19:42.350410,META,894.82
2025-10-16T20:19:42.361313,META,890.6
2025-10-16T20:19:42.372089,META,873.28
2025-10-16T20:19:42.382752,META,870.06
2025-10-16T20:19:42.393060,META,874.16
2025-10-16T20:19:42.403291,META,873.25
2025-10-16T20:19:42.414110,META,885.14
2025-10-16T20:19:42.425007,META,892.89
2025-10-16T20:19:42.435434,META,892.42
2025-10-16T20:19:42.445854,META,875.17
2025-10-16T20:19:42.456349,META,873.86
2025-10-16T20:19:42.467101,META,868.78
2025-10-16T20:19:42.477706,META,867.62
2025-10-16T20:19:42.488281,META,867.81
2025-10-16T20:19:42.498767,META,866.56
2025-10-16T20:19:42.509375,META,893.12
2025-10-16T20:19:42.520178,META,889.58
2025-10-16T20:19:42.531511,META,879.16
2025-10-16T20:19:42.543133,META,875.73
2025-10-16T20:19:42.554349,META,874.46
2025-10-16T20:19:42.565335,META,869.82
2025-10-16T20:19:42.575779,META,867.73
2025-10-16T20:19:42.586931,META,876.21
2025-10-16T20:19:42.601068,META,888.78
2025-10-16T20:19:42.612088,META,883.8
2025-10-16T20:19:42.622212,META,873.21
2025-10-16T20:19:42.635263,META,863.08
2025-10-16T20:19:42.646138,META,862.23
2025-10-16T20:19:42.656608,META,858.04
2025-10-16T20:19:42.668317,META,868.55
2025-10-16T20:19:42.678905,META,882.29
2025-10-16T20:19:42.689593,META,896.88
2025-10-16T20:19:42.700272,META,911.44
2025-10-16T20:19:42.710920,META,921.18
2025-10-16T20:19:42.721684,META,912.12
2025-10-16T20:19:42.732031,META,911.21
2025-10-16T20:19:42.743647,META,920.56
2025-10-16T20:19:42.754239,META,933.61
2025-10-16T20:19:42.765730,META,955.57
2025-10-16T20:19:42.775983,META,961.6
2025-10-16T20:19:42.786727,META,963.87
2025-10-16T20:19:42.800950,META,938.14
2025-10-16T20:19:42.811529,META,943.13
2025-10-16T20:19:42.822837,META,935.03
2025-10-16T20:19:42.833734,META,921.47
2025-10-16T20:19:42.843951,META,911.53
2025-10-16T20:19:42.854634,META,914.78
2025-10-16T20:19:42.866841,META,904.26
2025-10-16T20:19:42.877373,META,901.62
2025-10-16T20:19:42.888718,META,893.21
2025-10-16T20:19:42.899443,META,896.87
2025-10-16T20:19:42.912433,META,909.27
2025-10-16T20:19:42.922905,META,896.29
2025-10-16T20:19:42.933535,META,887.63
2025-10-16T20:19:42.943954,META,886.04
2025-10-16T20:19:42.954489,META,879.95
2025-10-16T20:19:42.966936,META,868.72
2025-10-16T20:19:42.977432,META,869.11
2025-10-16T20:19:42.987819,META,866.94
2025-10-16T20:19:42.998198,META,860.2
2025-10-16T20:19:43.009026,META,855.36
2025-10-16T20:19:43.019859,META,860.52
2025-10-16T20:19:43.031017,META,864.96
2025-10-16T20:19:43.042191,META,871.89
2025-10-16T20:19:43.053052,META,887.37
2025-10-16T20:19:43.063886,META,883.27
2025-10-16T20:19:43.076019,META,880.44
2025-10-16T20:19:43.087095,META,881.47
2025-10-16T20:19:43.097607,META,882.88
2025-10-16T20:19:43.109464,META,880.62
2025-10-16T20:19:43.120609,META,893.91
2025-10-16T20:19:43.132394,META,887.8
2025-10-16T20:19:43.143042,META,888.86
2025-10-16T20:19:43.153496,META,892.63
2025-10-16T20:19:43.164787,META,893.11
2025-10-16T20:19:43.176036,META,905.97
2025-10-16T20:19:43.186378,META,910.67
2025-10-16T20:19:43.198350,META,927.58
2025-10-16T20:19:43.209146,META,918.25
2025-10-16T20:19:43.220094,META,927.71
2025-10-16T20:19:43.230690,META,941.11
2025-10-16T20:19:43.241923,META,924.56
2025-10-16T20:19:43.253481,META,914.21
2025-10-16T20:19:43.264286,META,904.0
2025-10-16T20:19:43.275775,META,900.05
2025-10-16T20:19:43.286299,META,893.93
2025-10-16T20:19:43.298364,META,895.08
2025-10-16T20:19:43.309064,META,882.3
2025-10-16T20:19:43.319660,META,864.4
2025-10-16T20:19:43.331338,META,844.48
2025-10-16T20:19:43.342264,META,840.64
2025-10-16T20:19:43.353024,META,839.52
2025-10-16T20:19:43.365623,META,833.62
2025-10-16T20:19:43.376180,META,832.97
2025-10-16T20:19:43.386944,META,833.47
2025-10-16T20:19:43.398114,META,828.11
2025-10-16T20:19:43.408806,META,822.16
2025-10-16T20:19:43.420617,META,820.49
2025-10-16T20:19:43.432169,META,817.66
2025-10-16T20:19:43.442668,META,818.3
2025-10-16T20:19:43.453721,META,826.06
2025-10-16T20:19:43.464309,META,830.39
2025-10-16T20:19:43.476203,META,828.72
2025-10-16T20:19:43.486519,META,826.12
2025-10-16T20:19:43.497388,META,827.48
2025-10-16T20:19:43.508228,META,828.17
2025-10-16T20:19:43.520130,META,843.13
2025-10-16T20:19:43.532650,META,845.42
2025-10-16T20:19:43.543253,META,845.54
2025-10-16T20:19:43.553928,META,844.62
2025-10-16T20:19:43.564613,META,839.08
2025-10-16T20:19:43.575441,META,853.27
2025-10-16T20:19:43.588398,META,852.71
2025-10-16T20:19:43.598588,META,859.39
2025-10-16T20:19:43.608816,META,853.26
2025-10-16T20:19:43.620020,META,861.11
2025-10-16T20:19:43.631285,META,861.56
2025-10-16T20:19:43.642102,META,857.04
2025-10-16T20:19:43.652940,META,863.67
2025-10-16T20:19:43.664515,META,857.88
2025-10-16T20:19:43.675971,META,876.13
2025-10-16T20:19:43.686802,META,887.45
2025-10-16T20:19:43.698248,META,879.1
2025-10-16T20:19:43.709647,META,858.45
2025-10-16T20:19:43.720342,META,863.15
2025-10-16T20:19:43.731039,META,868.05
2025-10-16T20:19:43.741771,META,878.93
2025-10-16T20:19:43.753437,META,874.15
2025-10-16T20:19:43.765011,META,885.39
2025-10-16T20:19:43.775528,META,875.31
2025-10-16T20:19:43.787261,META,867.27
2025-10-16T20:19:43.798115,META,876.72
2025-10-16T20:19:43.809368,META,875.66
2025-10-16T20:19:43.820312,META,878.16
2025-10-16T20:19:43.831223,META,889.09
2025-10-16T20:19:43.842033,META,895.3
2025-10-16T20:19:43.853348,META,886.59
2025-10-16T20:19:43.864854,META,874.19
2025-10-16T20:19:43.876170,META,873.69
2025-10-16T20:19:43.887232,META,865.9
2025-10-16T20:19:43.897626,META,857.88
2025-10-16T20:19:43.909295,META,870.36
2025-10-16T20:19:43.919954,META,863.18
2025-10-16T20:19:43.930668,META,866.11
2025-10-16T20:19:43.942552,META,870.89
2025-10-16T20:19:43.953644,META,874.86
2025-10-16T20:19:43.964678,META,878.4
2025-10-16T20:19:43.975570,META,862.79
2025-10-16T20:19:43.986639,META,872.82
2025-10-16T20:19:43.997776,META,875.79
2025-10-16T20:19:44.009310,META,878.95
2025-10-16T20:19:44.019969,META,878.62
2025-10-16T20:19:44.032491,META,876.58
2025-10-16T20:19:44.042826,META,876.61
2025-10-16T20:19:44.053288,META,878.45
2025-10-16T20:19:44.064300,META,874.05
2025-10-16T20:19:44.074802,META,874.93
2025-10-16T20:19:44.086011,META,864.04
2025-10-16T20:19:44.096879,META,841.92
2025-10-16T20:19:44.107712,META,842.14
2025-10-16T20:19:44.119628,META,823.3
2025-10-16T20:19:44.130205,META,843.42
2025-10-16T20:19:44.142332,META,854.23
2025-10-16T20:19:44.152877,META,858.2
2025-10-16T20:19:44.164404,META,854.1
2025-10-16T20:19:44.174798,META,864.61
2025-10-16T20:19:44.186241,META,868.48
2025-10-16T20:19:44.198073,META,856.84
2025-10-16T20:19:44.208668,META,855.51
2025-10-16T20:19:44.219167,META,853.93
2025-10-16T20:19:44.231545,META,857.25
2025-10-16T20:19:44.242319,META,866.29
2025-10-16T20:19:44.252968,META,859.0
2025-10-16T20:19:44.263615,META,865.92
2025-10-16T20:19:44.275946,META,852.63
2025-10-16T20:19:44.286999,META,855.26
2025-10-16T20:19:44.297235,META,853.23
2025-10-16T20:19:44.308027,META,852.6
2025-10-16T20:19:44.318821,META,864.83
2025-10-16T20:19:44.330428,META,857.31
2025-10-16T20:19:44.341087,META,852.46
2025-10-16T20:19:44.352774,META,850.02
2025-10-16T20:19:44.363789,META,845.48
2025-10-16T20:19:44.374706,META,842.11
2025-10-16T20:19:44.385359,META,840.08
2025-10-16T20:19:44.396021,META,857.23
2025-10-16T20:19:44.407240,META,856.11
2025-10-16T20:19:44.418696,META,864.71
2025-10-16T20:19:44.429845,META,868.41
2025-10-16T20:19:44.441056,META,873.51
2025-10-16T20:19:44.451884,META,866.71
2025-10-16T20:19:44.497771,META,866.62
2025-10-16T20:19:44.509034,META,857.89
2025-10-16T20:19:44.519695,META,856.09
2025-10-16T20:19:44.530632,META,860.75
2025-10-16T20:19:44.543108,META,856.05
2025-10-16T20:19:44.553303,META,856.37
2025-10-16T20:19:44.563709,META,839.32
2025-10-16T20:19:44.574714,META,843.45
2025-10-16T20:19:44.586086,META,852.07
2025-10-16T20:19:44.596724,META,848.62
2025-10-16T20:19:44.607206,META,842.24
2025-10-16T20:19:44.620947,META,839.53
2025-10-16T20:19:44.631344,META,840.84
2025-10-16T20:19:44.641637,META,847.45
2025-10-16T20:19:44.652584,META,841.62
2025-10-16T20:19:44.663318,META,838.85
2025-10-16T20:19:44.674302,META,826.19
2025-10-16T20:19:44.686091,META,833.8
2025-10-16T20:19:44.697474,META,840.4
2025-10-16T20:19:44.708590,META,841.56
2025-10-16T20:19:44.719749,META,851.91
2025-10-16T20:19:44.731496,META,840.76
2025-10-16T20:19:44.742085,META,853.78
2025-10-16T20:19:44.752447,META,843.19
2025-10-16T20:19:44.763899,META,844.47
2025-10-16T20:19:44.774365,META,835.57
2025-10-16T20:19:44.786063,META,849.14
2025-10-16T20:19:44.799559,META,867.22
2025-10-16T20:19:44.810177,META,870.95
2025-10-16T20:19:44.820678,META,874.12
2025-10-16T20:19:44.831755,META,888.99
2025-10-16T20:19:44.843146,META,891.63
2025-10-16T20:19:44.853594,META,899.48
2025-10-16T20:19:44.865502,META,903.29
2025-10-16T20:19:44.875812,META,895.1
2025-10-16T20:19:44.886319,META,891.09
2025-10-16T20:19:44.897051,META,884.42
2025-10-16T20:19:44.909211,META,876.85
2025-10-16T20:19:44.919953,META,869.64
2025-10-16T20:19:44.930472,META,855.41
2025-10-16T20:19:44.942973,META,855.7
2025-10-16T20:19:44.954964,META,861.97
2025-10-16T20:19:44.965574,META,865.23
2025-10-16T20:19:44.975835,META,869.55
2025-10-16T20:19:44.986112,META,851.28
2025-10-16T20:19:44.997481,META,854.79
2025-10-16T20:19:45.008863,META,839.12
2025-10-16T20:19:45.019747,META,844.66
2025-10-16T20:19:45.031201,META,850.45
2025-10-16T20:19:45.042093,META,852.76
2025-10-16T20:19:45.053294,META,871.03
2025-10-16T20:19:45.066544,META,882.35
2025-10-16T20:19:45.076888,META,877.08
2025-10-16T20:19:45.087136,META,887.82
2025-10-16T20:19:45.097383,META,893.36
2025-10-16T20:19:45.108684,META,908.1
2025-10-16T20:19:45.119943,META,921.53
2025-10-16T20:19:45.130539,META,910.43
2025-10-16T20:19:45.142524,META,901.23
2025-10-16T20:19:45.153628,META,898.21
2025-10-16T20:19:45.164382,META,881.65
2025-10-16T20:19:45.176341,META,884.77
2025-10-16T20:19:45.186888,META,896.24
2025-10-16T20:19:45.197285,META,885.02
2025-10-16T20:19:45.208791,META,894.84
2025-10-16T20:19:45.219512,META,884.1
2025-10-16T20:19:45.231327,META,853.02
2025-10-16T20:19:45.241670,META,838.36
2025-10-16T20:19:45.252732,META,840.95
2025-10-16T20:19:45.263833,META,835.64
2025-10-16T20:19:45.274258,META,826.23
2025-10-16T20:19:45.286959,META,823.66
2025-10-16T20:19:45.297451,META,827.52
2025-10-16T20:19:45.308065,META,815.77
2025-10-16T20:19:45.318789,META,811.32
2025-10-16T20:19:45.329355,META,812.33
2025-10-16T20:19:45.341165,META,809.78
2025-10-16T20:19:45.353108,META,810.29
2025-10-16T20:19:45.364102,META,816.44
2025-10-16T20:19:45.375388,META,813.12
2025-10-16T20:19:45.386078,META,804.11
2025-10-16T20:19:45.398091,META,804.98
2025-10-16T20:19:45.408492,META,809.86
2025-10-16T20:19:45.420093,META,813.83
2025-10-16T20:19:45.430508,META,817.28
